,dt,LandAverageTemperature
0,1752-10-01,7.838999999999999
1,1752-11-01,7.335
2,1752-12-01,5.086
3,1753-01-01,2.039
4,1753-02-01,0.7149999999999999
5,1753-03-01,5.424
6,1753-04-01,8.272
7,1753-05-01,12.186
8,1753-06-01,14.585
9,1753-07-01,15.092
10,1753-08-01,14.148
11,1753-09-01,13.322
12,1753-10-01,8.962
13,1753-11-01,5.353
14,1753-12-01,0.5589999999999997
15,1754-01-01,1.574
16,1754-02-01,-1.2489999999999997
17,1754-03-01,3.677
18,1754-04-01,11.61
19,1754-05-01,11.936
20,1754-06-01,14.388
21,1754-07-01,14.681
22,1754-08-01,13.556
23,1754-09-01,11.129
24,1754-10-01,9.582
25,1754-11-01,6.1610000000000005
26,1754-12-01,4.587
27,1755-01-01,1.067
28,1755-02-01,-0.1080000000000001
29,1755-03-01,3.607
30,1755-04-01,9.263
31,1755-05-01,12.880999999999998
32,1755-06-01,15.38
33,1755-07-01,14.397
34,1755-08-01,13.515
35,1755-09-01,11.773
36,1755-10-01,9.97
37,1755-11-01,5.957999999999999
38,1755-12-01,2.564
39,1756-01-01,3.887
40,1756-02-01,5.666
41,1756-03-01,4.192
42,1756-04-01,10.042
43,1756-05-01,14.163999999999998
44,1756-06-01,14.547
45,1756-07-01,13.906
46,1756-08-01,13.437
47,1756-09-01,12.652
48,1756-10-01,7.3119999999999985
49,1756-11-01,4.225
50,1756-12-01,2.165
51,1757-01-01,-0.2760000000000002
52,1757-02-01,3.704
53,1757-03-01,4.529
54,1757-04-01,8.245999999999999
55,1757-05-01,13.039
56,1757-06-01,17.115
57,1757-07-01,17.61
58,1757-08-01,17.91
59,1757-09-01,14.852
60,1757-10-01,6.481999999999998
61,1757-11-01,4.032
62,1757-12-01,1.0210000000000004
63,1758-01-01,-1.5029999999999997
64,1758-02-01,0.8059999999999999
65,1758-03-01,3.765
66,1758-04-01,7.209999999999999
67,1758-05-01,9.715
68,1758-06-01,13.139
69,1758-07-01,13.847
70,1758-08-01,11.818
71,1758-09-01,10.028
72,1758-10-01,1.8939999999999992
73,1758-11-01,6.955
74,1758-12-01,3.249
75,1759-01-01,5.013999999999999
76,1759-02-01,4.082
77,1759-03-01,4.52
78,1759-04-01,5.983
79,1759-05-01,10.189
80,1759-06-01,13.512
81,1759-07-01,12.526
82,1759-08-01,14.587
83,1759-09-01,12.626
84,1759-10-01,8.267000000000001
85,1759-11-01,4.268000000000002
86,1759-12-01,0.2469999999999999
87,1760-01-01,-0.8109999999999999
88,1760-02-01,2.436
89,1760-03-01,1.864
90,1760-04-01,7.435999999999999
91,1760-05-01,10.661
92,1760-06-01,11.945
93,1760-07-01,12.887
94,1760-08-01,13.917
95,1760-09-01,11.197
96,1760-10-01,6.7010000000000005
97,1760-11-01,5.436
98,1760-12-01,2.553
99,1761-01-01,0.6000000000000001
100,1761-02-01,2.735
101,1761-03-01,5.976
102,1761-04-01,7.321000000000001
103,1761-05-01,13.451
104,1761-06-01,16.820999999999998
105,1761-07-01,19.021
106,1761-08-01,15.331
107,1761-09-01,12.534999999999998
108,1761-10-01,7.2269999999999985
109,1761-11-01,5.089
110,1761-12-01,-0.8370000000000002
111,1762-01-01,6.8660000000000005
112,1762-02-01,4.801
113,1762-03-01,3.5280000000000005
114,1762-04-01,9.019
115,1762-05-01,10.880999999999998
116,1762-06-01,13.499
117,1762-07-01,14.72
118,1762-08-01,13.992
119,1762-09-01,10.326
120,1762-10-01,6.156000000000001
121,1762-11-01,6.367000000000001
122,1762-12-01,3.123
123,1763-01-01,1.3690000000000002
124,1763-02-01,0.7709999999999999
125,1763-03-01,1.5760000000000003
126,1763-04-01,7.870999999999999
127,1763-05-01,10.701
128,1763-06-01,12.271
129,1763-07-01,16.391
130,1763-08-01,14.126
131,1763-09-01,11.378
132,1763-10-01,5.535
133,1763-11-01,4.588
134,1763-12-01,3.384
135,1764-01-01,1.741
136,1764-02-01,6.162000000000001
137,1764-03-01,5.521
138,1764-04-01,7.879999999999999
139,1764-05-01,11.175
140,1764-06-01,11.723
141,1764-07-01,12.507
142,1764-08-01,12.282
143,1764-09-01,10.696
144,1764-10-01,10.011
145,1764-11-01,5.791
146,1764-12-01,5.315
147,1765-01-01,3.78
148,1765-02-01,3.832
149,1765-03-01,6.859
150,1765-04-01,9.013
151,1765-05-01,10.734000000000002
152,1765-06-01,10.832999999999998
153,1765-07-01,13.953
154,1765-08-01,13.12
155,1765-09-01,10.993
156,1765-10-01,7.904
157,1765-11-01,5.603
158,1765-12-01,2.399
159,1766-01-01,-0.7930000000000001
160,1766-02-01,4.896
161,1766-03-01,6.062
162,1766-04-01,8.007
163,1766-05-01,11.228
164,1766-06-01,13.653
165,1766-07-01,13.555
166,1766-08-01,13.758
167,1766-09-01,12.25
168,1766-10-01,8.465
169,1766-11-01,7.4540000000000015
170,1766-12-01,2.333
171,1767-01-01,-0.6430000000000002
172,1767-02-01,3.932
173,1767-03-01,7.022
174,1767-04-01,6.278
175,1767-05-01,10.193
176,1767-06-01,14.112
177,1767-07-01,13.361
178,1767-08-01,14.597
179,1767-09-01,11.675
180,1767-10-01,9.027
181,1767-11-01,7.915
182,1767-12-01,1.189
183,1768-01-01,-2.08
184,1768-02-01,0.5060000000000002
185,1768-03-01,2.446
186,1768-04-01,6.92
187,1768-05-01,9.066
188,1768-06-01,12.489999999999998
189,1768-07-01,13.875
190,1768-08-01,12.352
191,1768-09-01,10.824000000000002
192,1768-10-01,7.728999999999999
193,1768-11-01,4.581
194,1768-12-01,2.667
195,1769-01-01,2.305
196,1769-02-01,2.164
197,1769-03-01,4.57
198,1769-04-01,8.966999999999997
199,1769-05-01,12.873
200,1769-06-01,15.142
201,1769-07-01,14.461
202,1769-08-01,13.494000000000002
203,1769-09-01,11.25
204,1769-10-01,5.296999999999999
205,1769-11-01,2.79
206,1769-12-01,-0.9780000000000002
207,1770-01-01,1.974
208,1770-02-01,4.105
209,1770-03-01,1.612
210,1770-04-01,9.788
211,1770-05-01,9.996
212,1770-06-01,11.884
213,1770-07-01,11.621
214,1770-08-01,11.413
215,1770-09-01,10.724
216,1770-10-01,8.661
217,1770-11-01,5.791
218,1770-12-01,4.734
219,1771-01-01,5.101
220,1771-02-01,-0.2739999999999999
221,1771-03-01,2.814
222,1771-04-01,5.716999999999999
223,1771-05-01,9.626
224,1771-06-01,14.104
225,1771-07-01,13.828
226,1771-08-01,14.204
227,1771-09-01,11.363
228,1771-10-01,10.317
229,1771-11-01,4.916
230,1771-12-01,2.522
231,1772-01-01,1.253
232,1772-02-01,1.4780000000000002
233,1772-03-01,3.057
234,1772-04-01,8.857999999999997
235,1772-05-01,9.531
236,1772-06-01,12.646999999999998
237,1772-07-01,14.581
238,1772-08-01,14.098
239,1772-09-01,10.303
240,1772-10-01,9.268
241,1772-11-01,7.736000000000001
242,1772-12-01,5.5120000000000005
243,1773-01-01,-0.4369999999999998
244,1773-02-01,1.4209999999999998
245,1773-03-01,4.4220000000000015
246,1773-04-01,9.415
247,1773-05-01,12.764
248,1773-06-01,12.811
249,1773-07-01,14.484000000000002
250,1773-08-01,13.624
251,1773-09-01,12.488
252,1773-10-01,9.206
253,1773-11-01,3.369
254,1773-12-01,5.090999999999998
255,1774-01-01,-0.3249999999999997
256,1774-02-01,4.914
257,1774-03-01,5.643
258,1774-04-01,10.153
259,1774-05-01,16.025
260,1774-06-01,15.371
261,1774-07-01,16.521
262,1774-08-01,14.099
263,1774-09-01,10.936
264,1774-10-01,8.59
265,1774-11-01,3.029
266,1774-12-01,0.31
267,1775-01-01,4.261
268,1775-02-01,6.4270000000000005
269,1775-03-01,7.758999999999999
270,1775-04-01,7.951999999999999
271,1775-05-01,11.399
272,1775-06-01,12.314
273,1775-07-01,14.719
274,1775-08-01,14.435
275,1775-09-01,11.095999999999998
276,1775-10-01,10.372
277,1775-11-01,8.179
278,1775-12-01,1.2839999999999998
279,1776-01-01,-0.8059999999999999
280,1776-02-01,4.825
281,1776-03-01,4.652
282,1776-04-01,7.439999999999999
283,1776-05-01,10.475
284,1776-06-01,14.564
285,1776-07-01,14.108
286,1776-08-01,14.837
287,1776-09-01,10.602
288,1776-10-01,8.059999999999999
289,1776-11-01,5.87
290,1776-12-01,5.021
291,1777-01-01,6.021000000000001
292,1777-02-01,4.9190000000000005
293,1777-03-01,5.572
294,1777-04-01,6.361999999999999
295,1777-05-01,11.389
296,1777-06-01,12.323
297,1777-07-01,12.743
298,1777-08-01,12.815
299,1777-09-01,11.379
300,1777-10-01,6.956
301,1777-11-01,5.529
302,1777-12-01,3.067
303,1778-01-01,2.521
304,1778-02-01,6.093999999999999
305,1778-03-01,4.604
306,1778-04-01,10.983999999999998
307,1778-05-01,11.286
308,1778-06-01,11.731
309,1778-07-01,15.037
310,1778-08-01,12.869000000000002
311,1778-09-01,13.377
312,1778-10-01,8.049
313,1778-11-01,3.854
314,1778-12-01,2.101
315,1779-01-01,1.4700000000000002
316,1779-02-01,5.14
317,1779-03-01,6.9670000000000005
318,1779-04-01,9.965
319,1779-05-01,14.18
320,1779-06-01,12.547
321,1779-07-01,13.659
322,1779-08-01,13.799
323,1779-09-01,12.683
324,1779-10-01,9.35
325,1779-11-01,5.7700000000000005
326,1779-12-01,2.269
327,1780-01-01,2.515
328,1780-02-01,4.08
329,1780-03-01,5.724
330,1780-04-01,13.732
331,1780-05-01,15.756999999999998
332,1780-06-01,14.747
333,1780-07-01,16.183
334,1780-08-01,12.947
335,1780-09-01,8.844
336,1780-10-01,9.376
337,1780-11-01,6.706
338,1780-12-01,2.584
339,1781-01-01,2.401
340,1781-02-01,2.267
341,1781-03-01,4.772
342,1781-04-01,6.922999999999999
343,1781-05-01,11.102
344,1781-06-01,11.678
345,1781-07-01,14.285
346,1781-08-01,14.140999999999998
347,1781-09-01,10.303999999999998
348,1781-10-01,8.546999999999999
349,1781-11-01,7.523
350,1781-12-01,3.2880000000000003
351,1782-01-01,0.3410000000000002
352,1782-02-01,0.6389999999999998
353,1782-03-01,2.565
354,1782-04-01,8.617999999999999
355,1782-05-01,10.989999999999998
356,1782-06-01,13.800999999999998
357,1782-07-01,13.925
358,1782-08-01,15.683
359,1782-09-01,12.398
360,1782-10-01,8.978
361,1782-11-01,4.956
362,1782-12-01,1.921
363,1783-01-01,-1.4310000000000005
364,1783-02-01,5.2940000000000005
365,1783-03-01,4.799
366,1783-04-01,8.574
367,1783-05-01,11.819
368,1783-06-01,14.34
369,1783-07-01,13.069
370,1783-08-01,13.970999999999998
371,1783-09-01,9.957999999999998
372,1783-10-01,7.356999999999998
373,1783-11-01,2.196
374,1783-12-01,2.224
375,1784-01-01,2.596
376,1784-02-01,0.989
377,1784-03-01,3.919
378,1784-04-01,8.142000000000001
379,1784-05-01,10.013
380,1784-06-01,12.803
381,1784-07-01,14.947
382,1784-08-01,15.861
383,1784-09-01,10.265999999999998
384,1784-10-01,6.835999999999999
385,1784-11-01,4.557
386,1784-12-01,3.415
387,1785-01-01,0.865
388,1785-02-01,1.045
389,1785-03-01,2.289
390,1785-04-01,6.379
391,1785-05-01,9.853
392,1785-06-01,13.744000000000002
393,1785-07-01,14.468
394,1785-08-01,14.466
395,1785-09-01,10.497
396,1785-10-01,7.350999999999999
397,1785-11-01,5.526
398,1785-12-01,1.873
399,1786-01-01,0.7630000000000001
400,1786-02-01,2.657
401,1786-03-01,5.648
402,1786-04-01,9.318
403,1786-05-01,11.582999999999998
404,1786-06-01,13.035
405,1786-07-01,15.294
406,1786-08-01,14.455
407,1786-09-01,12.158
408,1786-10-01,7.712000000000001
409,1786-11-01,5.7410000000000005
410,1786-12-01,0.7339999999999995
411,1787-01-01,2.845
412,1787-02-01,2.563
413,1787-03-01,4.698
414,1787-04-01,7.7719999999999985
415,1787-05-01,11.403
416,1787-06-01,14.369000000000002
417,1787-07-01,13.451
418,1787-08-01,13.555
419,1787-09-01,10.357
420,1787-10-01,7.7719999999999985
421,1787-11-01,5.801
422,1787-12-01,1.7959999999999998
423,1788-01-01,0.7350000000000001
424,1788-02-01,3.5810000000000004
425,1788-03-01,5.336
426,1788-04-01,8.713999999999999
427,1788-05-01,10.428
428,1788-06-01,13.808
429,1788-07-01,16.468
430,1788-08-01,13.885
431,1788-09-01,11.699000000000002
432,1788-10-01,9.349
433,1788-11-01,6.111000000000001
434,1788-12-01,1.2519999999999998
435,1789-01-01,3.706
436,1789-02-01,1.675
437,1789-03-01,3.989
438,1789-04-01,7.693999999999999
439,1789-05-01,11.666
440,1789-06-01,13.507
441,1789-07-01,15.462
442,1789-08-01,13.84
443,1789-09-01,12.018
444,1789-10-01,7.39
445,1789-11-01,5.964
446,1789-12-01,3.099
447,1790-01-01,2.444
448,1790-02-01,2.9730000000000003
449,1790-03-01,4.582
450,1790-04-01,6.052999999999999
451,1790-05-01,10.357
452,1790-06-01,13.746
453,1790-07-01,13.812
454,1790-08-01,13.925
455,1790-09-01,11.233
456,1790-10-01,8.577
457,1790-11-01,5.331
458,1790-12-01,2.755
459,1791-01-01,1.493
460,1791-02-01,3.466
461,1791-03-01,4.79
462,1791-04-01,9.127
463,1791-05-01,9.859
464,1791-06-01,13.231
465,1791-07-01,13.612
466,1791-08-01,13.744000000000002
467,1791-09-01,11.677
468,1791-10-01,8.08
469,1791-11-01,6.206
470,1791-12-01,3.526
471,1792-01-01,0.3480000000000003
472,1792-02-01,3.62
473,1792-03-01,4.428999999999999
474,1792-04-01,7.994
475,1792-05-01,11.321
476,1792-06-01,13.581
477,1792-07-01,14.212
478,1792-08-01,12.281
479,1792-09-01,12.491
480,1792-10-01,8.097000000000001
481,1792-11-01,5.306
482,1792-12-01,3.388
483,1793-01-01,0.5209999999999999
484,1793-02-01,4.745
485,1793-03-01,5.042
486,1793-04-01,8.642999999999999
487,1793-05-01,11.059
488,1793-06-01,13.146
489,1793-07-01,14.336
490,1793-08-01,13.16
491,1793-09-01,12.002
492,1793-10-01,8.392999999999999
493,1793-11-01,5.666
494,1793-12-01,2.037
495,1794-01-01,3.71
496,1794-02-01,3.605
497,1794-03-01,5.696000000000001
498,1794-04-01,9.367
499,1794-05-01,12.376
500,1794-06-01,11.994000000000002
501,1794-07-01,12.874
502,1794-08-01,13.484000000000002
503,1794-09-01,11.896
504,1794-10-01,9.108
505,1794-11-01,5.284
506,1794-12-01,2.918
507,1795-01-01,2.7310000000000003
508,1795-02-01,4.39
509,1795-03-01,5.709
510,1795-04-01,8.918
511,1795-05-01,11.029000000000002
512,1795-06-01,13.293
513,1795-07-01,14.295
514,1795-08-01,13.14
515,1795-09-01,11.133
516,1795-10-01,7.786
517,1795-11-01,5.207000000000001
518,1795-12-01,2.573
519,1796-01-01,2.8440000000000003
520,1796-02-01,2.736
521,1796-03-01,3.477
522,1796-04-01,7.773
523,1796-05-01,11.273
524,1796-06-01,14.216
525,1796-07-01,14.314
526,1796-08-01,14.722
527,1796-09-01,12.012
528,1796-10-01,8.924
529,1796-11-01,5.702000000000001
530,1796-12-01,1.259
531,1797-01-01,4.396
532,1797-02-01,4.957
533,1797-03-01,4.056
534,1797-04-01,6.6
535,1797-05-01,10.417
536,1797-06-01,13.852
537,1797-07-01,14.107
538,1797-08-01,14.04
539,1797-09-01,12.459
540,1797-10-01,9.191
541,1797-11-01,4.777
542,1797-12-01,3.275
543,1798-01-01,2.6790000000000003
544,1798-02-01,3.213
545,1798-03-01,7.007999999999999
546,1798-04-01,8.083
547,1798-05-01,11.768999999999998
548,1798-06-01,13.246
549,1798-07-01,14.951
550,1798-08-01,14.754
551,1798-09-01,11.627
552,1798-10-01,8.655
553,1798-11-01,6.031000000000001
554,1798-12-01,2.027
555,1799-01-01,1.923
556,1799-02-01,2.0780000000000003
557,1799-03-01,3.986
558,1799-04-01,8.786
559,1799-05-01,11.353
560,1799-06-01,13.68
561,1799-07-01,14.869000000000002
562,1799-08-01,14.086
563,1799-09-01,12.311
564,1799-10-01,9.606
565,1799-11-01,5.904
566,1799-12-01,3.487
567,1800-01-01,2.815
568,1800-02-01,3.634
569,1800-03-01,4.452
570,1800-04-01,9.125
571,1800-05-01,11.097
572,1800-06-01,13.606
573,1800-07-01,13.763
574,1800-08-01,13.619000000000002
575,1800-09-01,10.795
576,1800-10-01,9.469
577,1800-11-01,5.572
578,1800-12-01,3.864
579,1801-01-01,2.6870000000000003
580,1801-02-01,3.149
581,1801-03-01,6.455
582,1801-04-01,7.404
583,1801-05-01,12.123
584,1801-06-01,12.536
585,1801-07-01,14.675999999999998
586,1801-08-01,13.187
587,1801-09-01,11.462
588,1801-10-01,9.099
589,1801-11-01,5.72
590,1801-12-01,4.577999999999999
591,1802-01-01,3.74
592,1802-02-01,2.8280000000000003
593,1802-03-01,5.2010000000000005
594,1802-04-01,7.622999999999998
595,1802-05-01,10.457
596,1802-06-01,14.470999999999998
597,1802-07-01,14.628
598,1802-08-01,14.039
599,1802-09-01,11.787999999999998
600,1802-10-01,9.747
601,1802-11-01,5.535
602,1802-12-01,2.881
603,1803-01-01,0.6019999999999999
604,1803-02-01,1.443
605,1803-03-01,4.875
606,1803-04-01,9.291
607,1803-05-01,11.795
608,1803-06-01,13.821
609,1803-07-01,15.106
610,1803-08-01,15.366
611,1803-09-01,12.33
612,1803-10-01,9.119
613,1803-11-01,5.961
614,1803-12-01,2.327
615,1804-01-01,2.4450000000000003
616,1804-02-01,1.939
617,1804-03-01,4.425
618,1804-04-01,10.057
619,1804-05-01,12.107
620,1804-06-01,13.774
621,1804-07-01,15.774
622,1804-08-01,14.511
623,1804-09-01,12.468
624,1804-10-01,9.282
625,1804-11-01,7.132000000000001
626,1804-12-01,2.224
627,1805-01-01,2.822
628,1805-02-01,2.557
629,1805-03-01,5.76
630,1805-04-01,8.123
631,1805-05-01,11.104
632,1805-06-01,14.027
633,1805-07-01,14.702
634,1805-08-01,15.27
635,1805-09-01,12.039
636,1805-10-01,7.635999999999999
637,1805-11-01,4.555
638,1805-12-01,4.158
639,1806-01-01,2.9170000000000003
640,1806-02-01,2.937
641,1806-03-01,4.691
642,1806-04-01,8.032
643,1806-05-01,11.503
644,1806-06-01,12.418
645,1806-07-01,13.923
646,1806-08-01,14.593
647,1806-09-01,12.549
648,1806-10-01,8.426
649,1806-11-01,5.231
650,1806-12-01,3.989
651,1807-01-01,1.0550000000000002
652,1807-02-01,4.093999999999999
653,1807-03-01,4.788
654,1807-04-01,6.970999999999999
655,1807-05-01,9.331
656,1807-06-01,13.293
657,1807-07-01,14.138
658,1807-08-01,13.799
659,1807-09-01,12.614999999999998
660,1807-10-01,8.857000000000001
661,1807-11-01,6.015
662,1807-12-01,4.420999999999999
663,1808-01-01,1.131
664,1808-02-01,2.142
665,1808-03-01,4.361000000000001
666,1808-04-01,7.481999999999998
667,1808-05-01,9.357
668,1808-06-01,13.428999999999998
669,1808-07-01,14.491
670,1808-08-01,13.047
671,1808-09-01,12.711
672,1808-10-01,7.971999999999999
673,1808-11-01,4.5120000000000005
674,1808-12-01,0.887
675,1809-01-01,0.2080000000000001
676,1809-02-01,0.8559999999999999
677,1809-03-01,3.425
678,1809-04-01,7.832999999999998
679,1809-05-01,9.243
680,1809-06-01,12.998
681,1809-07-01,12.656
682,1809-08-01,12.905
683,1809-09-01,10.967
684,1809-10-01,8.65
685,1809-11-01,3.099
686,1809-12-01,2.077
687,1810-01-01,0.8880000000000001
688,1810-02-01,2.391
689,1810-03-01,5.013999999999999
690,1810-04-01,6.533
691,1810-05-01,9.069
692,1810-06-01,11.934
693,1810-07-01,12.550999999999998
694,1810-08-01,12.041
695,1810-09-01,9.532
696,1810-10-01,6.632000000000001
697,1810-11-01,3.827
698,1810-12-01,2.66
699,1811-01-01,1.374
700,1811-02-01,0.4500000000000002
701,1811-03-01,3.701
702,1811-04-01,6.3020000000000005
703,1811-05-01,9.443
704,1811-06-01,12.137
705,1811-07-01,11.956
706,1811-08-01,13.326
707,1811-09-01,10.368
708,1811-10-01,6.58
709,1811-11-01,3.503
710,1811-12-01,3.174
711,1812-01-01,0.977
712,1812-02-01,0.1310000000000002
713,1812-03-01,2.044
714,1812-04-01,6.949999999999998
715,1812-05-01,9.579999999999998
716,1812-06-01,12.005
717,1812-07-01,14.355
718,1812-08-01,15.018
719,1812-09-01,10.185
720,1812-10-01,7.593
721,1812-11-01,4.369
722,1812-12-01,1.348
723,1813-01-01,-1.3849999999999998
724,1813-02-01,2.258
725,1813-03-01,1.596
726,1813-04-01,8.181999999999999
727,1813-05-01,11.367
728,1813-06-01,13.242
729,1813-07-01,14.521
730,1813-08-01,13.097
731,1813-09-01,12.339
732,1813-10-01,8.666
733,1813-11-01,6.825
734,1813-12-01,2.171
735,1814-01-01,1.5020000000000002
736,1814-02-01,1.689
737,1814-03-01,2.664
738,1814-04-01,7.193
739,1814-05-01,9.417
740,1814-06-01,12.818
741,1814-07-01,12.532
742,1814-08-01,12.668
743,1814-09-01,10.675999999999998
744,1814-10-01,7.374
745,1814-11-01,6.739
746,1814-12-01,5.8290000000000015
747,1815-01-01,2.051
748,1815-02-01,2.273
749,1815-03-01,3.663
750,1815-04-01,6.587999999999999
751,1815-05-01,9.845
752,1815-06-01,11.162
753,1815-07-01,14.394
754,1815-08-01,13.209
755,1815-09-01,11.151
756,1815-10-01,7.1370000000000005
757,1815-11-01,4.178
758,1815-12-01,1.2209999999999996
759,1816-01-01,2.737
760,1816-02-01,0.6759999999999997
761,1816-03-01,3.905
762,1816-04-01,7.606
763,1816-05-01,10.594
764,1816-06-01,11.79
765,1816-07-01,12.267
766,1816-08-01,12.57
767,1816-09-01,10.39
768,1816-10-01,5.699
769,1816-11-01,4.058
770,1816-12-01,0.9580000000000002
771,1817-01-01,1.54
772,1817-02-01,3.649
773,1817-03-01,4.569
774,1817-04-01,7.8889999999999985
775,1817-05-01,9.476
776,1817-06-01,11.287
777,1817-07-01,12.072
778,1817-08-01,13.403
779,1817-09-01,8.812000000000001
780,1817-10-01,6.202999999999999
781,1817-11-01,4.638
782,1817-12-01,0.1699999999999999
783,1818-01-01,1.2040000000000002
784,1818-02-01,0.7549999999999999
785,1818-03-01,5.565
786,1818-04-01,9.901
787,1818-05-01,11.247
788,1818-06-01,13.825
